frame, Pts detected, Pts after NMS, Pts Stereo Match, Pts Tracking, Pts Quad Match, GN it, GN mean it,  Num inliers GN
730,2006,480,192,192,145,3,3,115
731,2006,486,190,190,153,3,3,132
732,2006,495,187,186,139,3,3,122
733,2004,496,201,198,154,3,3,134
734,2007,476,188,187,141,3,3,120
735,2008,491,202,201,164,3,3,148
736,2008,503,180,180,139,3,3,112
737,2003,482,196,196,153,3,3,124
738,2007,502,205,203,168,3,3,146
739,2009,482,204,204,159,3,3,139
740,2006,496,200,197,148,3,3,120
741,2010,488,192,190,139,3,3,117
742,2007,495,196,192,153,3,3,126
743,2009,494,197,195,152,3,3,127
744,2005,505,216,213,174,3,3,140
745,2005,486,188,184,133,3,3,110
746,2006,484,189,187,143,3,3,116
747,2008,481,209,207,159,3,3,137
748,2007,502,215,212,164,3,3,137
749,2011,493,213,203,162,3,3,136
750,2006,482,227,224,179,3,3,153
751,2006,502,213,213,174,3,3,147
752,2007,479,212,212,170,3,3,146
753,2003,491,223,222,167,3,3,137
754,2006,487,220,216,154,3,3,135
755,2010,476,209,207,167,3,3,145
756,2004,482,219,219,170,3,3,138
757,2005,494,201,198,149,3,3,128
758,2004,488,218,217,170,3,3,144
759,2008,482,213,210,165,3,3,140
760,2004,491,222,222,168,3,3,146
761,2008,474,189,189,130,3,3,112
762,2007,487,201,198,137,3,3,114
763,2007,488,213,212,159,3,3,133
764,2005,485,198,198,147,3,3,126
765,2004,493,197,196,145,3,3,127
766,2007,487,189,189,142,3,3,121
767,2002,486,201,201,159,3,3,137
768,2006,493,198,198,151,3,3,134
769,2004,490,205,205,154,3,3,135
770,2008,486,191,189,142,3,3,124
771,2009,477,191,190,150,3,3,126
772,2007,505,202,200,159,3,3,140
773,2008,482,218,217,157,3,3,132
774,2005,498,204,203,164,3,3,151
775,2008,486,206,203,161,3,3,147
776,2008,491,234,231,170,3,3,159
777,2012,493,207,207,168,3,3,150
778,2005,483,220,217,172,3,3,163
779,2008,508,203,201,160,4,3,148
780,2008,498,190,186,159,3,3,150
781,2008,486,195,194,157,3,3,147
782,2004,486,203,200,166,3,3,154
783,2005,473,214,211,168,3,3,153
784,2006,472,185,184,134,3,3,126
785,2007,474,177,177,144,3,3,133
786,2006,489,192,192,156,3,3,147
787,2008,474,214,211,173,3,3,162
788,2008,487,197,197,152,3,3,144
789,2006,481,187,187,154,3,3,151
790,2004,495,205,205,167,3,3,159
791,2008,500,215,214,170,3,3,163
792,2005,489,205,205,163,3,2,155
793,2006,487,206,206,171,3,3,167
794,2011,493,197,197,157,3,3,151
795,2008,488,196,196,150,3,3,145
796,2009,473,187,186,154,3,2,152
797,2009,489,202,201,160,2,2,156
798,2007,492,194,190,152,16,9,143
799,2004,494,196,196,156,3,2,154
